question,ans,imans1,imans2,imans3,st
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^3$,3x^2,2x^1,4x^2,3x^1,2
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^4$,4x^3,3x^2,5x^3,4x^2,3
���̊֐��̔��������߂�: $f(x) = x^3$,3x^2,2x^1,4x^2,3x^1,2
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^4$,4x^3,3x^2,5x^3,4x^2,3
���̊֐��̔��������߂�: $f(x) = x^4$,4x^3,3x^2,5x^3,4x^2,3
���̊֐��̔��������߂�: $f(x) = x^3$,3x^2,2x^1,4x^2,3x^1,2
���̊֐��̔��������߂�: $f(x) = x^4$,4x^3,3x^2,5x^3,4x^2,3
���̊֐��̔��������߂�: $f(x) = x^5$,5x^4,4x^3,6x^4,5x^3,4
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^5$,5x^4,4x^3,6x^4,5x^3,4
���̊֐��̔��������߂�: $f(x) = x^4$,4x^3,3x^2,5x^3,4x^2,3
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^4$,4x^3,3x^2,5x^3,4x^2,3
���̊֐��̔��������߂�: $f(x) = x^3$,3x^2,2x^1,4x^2,3x^1,2
���̊֐��̔��������߂�: $f(x) = x^3$,3x^2,2x^1,4x^2,3x^1,2
���̊֐��̔��������߂�: $f(x) = x^2$,2x^1,1x^0,3x^1,2x^0,1
���̊֐��̔��������߂�: $f(x) = x^3$,3x^2,2x^1,4x^2,3x^1,2
���̊֐��̔��������߂�: $f(x) = x^2$,2x^1,1x^0,3x^1,2x^0,1
���̊֐��̔��������߂�: $f(x) = x^5$,5x^4,4x^3,6x^4,5x^3,4
���̊֐��̔��������߂�: $f(x) = x^6$,6x^5,5x^4,7x^5,6x^4,5
���̊֐��̔��������߂�: $f(x) = x^5$,5x^4,4x^3,6x^4,5x^3,4
